Date : 2023-11-08 20:42:40
Directory : e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty
Total : 1008 files,  200028 codes, 100282 comments, 41776 blanks, all 342086 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        919 |    189,752 |     97,695 |     40,194 |    327,641 |
| C++              |         31 |      8,021 |      2,223 |      1,317 |     11,561 |
| C                |         46 |      1,986 |        364 |        235 |      2,585 |
| JSON             |          4 |        103 |          0 |          0 |        103 |
| reStructuredText |          2 |        103 |          0 |         17 |        120 |
| Ini              |          3 |         35 |          0 |         10 |         45 |
| Log              |          2 |         24 |          0 |          3 |         27 |
| XML              |          1 |          4 |          0 |          0 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |      1,008 |    200,028 |    100,282 |     41,776 |    342,086 |
| . (Files)                                                                                                               |          8 |        893 |        116 |        113 |      1,122 |
| Crypto                                                                                                                  |        255 |     28,960 |     14,326 |      8,071 |     51,357 |
| Crypto (Files)                                                                                                          |          2 |          7 |          0 |          5 |         12 |
| Crypto\Cipher                                                                                                           |         50 |      2,832 |      3,808 |      1,095 |      7,735 |
| Crypto\Hash                                                                                                             |         48 |      1,750 |      1,938 |        753 |      4,441 |
| Crypto\IO                                                                                                               |          7 |        407 |        417 |        112 |        936 |
| Crypto\Math                                                                                                             |         13 |      1,274 |        504 |        334 |      2,112 |
| Crypto\Protocol                                                                                                         |          6 |        386 |        403 |        147 |        936 |
| Crypto\PublicKey                                                                                                        |         12 |      1,704 |      1,102 |        554 |      3,360 |
| Crypto\Random                                                                                                           |          4 |        123 |         67 |         48 |        238 |
| Crypto\SelfTest                                                                                                         |         81 |     17,693 |      4,256 |      4,448 |     26,397 |
| Crypto\SelfTest (Files)                                                                                                 |          4 |        195 |        139 |         66 |        400 |
| Crypto\SelfTest\Cipher                                                                                                  |         24 |      8,634 |      1,283 |      1,755 |     11,672 |
| Crypto\SelfTest\Hash                                                                                                    |         21 |      2,211 |        772 |        706 |      3,689 |
| Crypto\SelfTest\IO                                                                                                      |          3 |        172 |        341 |         53 |        566 |
| Crypto\SelfTest\Math                                                                                                    |          4 |        790 |        153 |        203 |      1,146 |
| Crypto\SelfTest\Protocol                                                                                                |          4 |        741 |        203 |        165 |      1,109 |
| Crypto\SelfTest\PublicKey                                                                                               |          8 |      2,520 |        774 |        893 |      4,187 |
| Crypto\SelfTest\Random                                                                                                  |          2 |        123 |         72 |         13 |        208 |
| Crypto\SelfTest\Signature                                                                                               |          4 |      1,376 |        197 |        327 |      1,900 |
| Crypto\SelfTest\Util                                                                                                    |          7 |        931 |        322 |        267 |      1,520 |
| Crypto\Signature                                                                                                        |         11 |        420 |        678 |        167 |      1,265 |
| Crypto\Util                                                                                                             |         21 |      2,364 |      1,153 |        408 |      3,925 |
| lib                                                                                                                     |          4 |        212 |         16 |         52 |        280 |
| lib\Python27_x64                                                                                                        |          1 |         53 |          4 |         13 |         70 |
| lib\Python27_x86                                                                                                        |          1 |         53 |          4 |         13 |         70 |
| lib\Python33_x64                                                                                                        |          1 |         53 |          4 |         13 |         70 |
| lib\Python33_x86                                                                                                        |          1 |         53 |          4 |         13 |         70 |
| numpy                                                                                                                   |        739 |    169,860 |     85,824 |     33,523 |    289,207 |
| numpy (Files)                                                                                                           |         18 |      5,065 |      1,412 |        629 |      7,106 |
| numpy\_pyinstaller                                                                                                      |          4 |         55 |         34 |         19 |        108 |
| numpy\_typing                                                                                                           |         13 |      1,396 |        297 |        179 |      1,872 |
| numpy\_utils                                                                                                            |          3 |        336 |        232 |        140 |        708 |
| numpy\array_api                                                                                                         |         27 |      2,804 |      1,446 |        657 |      4,907 |
| numpy\array_api (Files)                                                                                                 |         17 |      2,195 |      1,353 |        530 |      4,078 |
| numpy\array_api\tests                                                                                                   |         10 |        609 |         93 |        127 |        829 |
| numpy\compat                                                                                                            |          5 |         99 |         65 |         37 |        201 |
| numpy\compat (Files)                                                                                                    |          3 |         84 |         65 |         28 |        177 |
| numpy\compat\tests                                                                                                      |          2 |         15 |          0 |          9 |         24 |
| numpy\core                                                                                                              |        147 |     58,546 |     29,493 |     12,141 |    100,180 |
| numpy\core (Files)                                                                                                      |         49 |     12,133 |     20,863 |      2,752 |     35,748 |
| numpy\core\include                                                                                                      |         29 |      7,752 |      2,189 |      1,275 |     11,216 |
| numpy\core\include\numpy                                                                                                |         29 |      7,752 |      2,189 |      1,275 |     11,216 |
| numpy\core\include\numpy (Files)                                                                                        |         26 |      6,146 |      1,762 |        997 |      8,905 |
| numpy\core\include\numpy\libdivide                                                                                      |          1 |      1,422 |        415 |        243 |      2,080 |
| numpy\core\include\numpy\random                                                                                         |          2 |        184 |         12 |         35 |        231 |
| numpy\core\lib                                                                                                          |          2 |         27 |          0 |          7 |         34 |
| numpy\core\lib\npy-pkg-config                                                                                           |          2 |         27 |          0 |          7 |         34 |
| numpy\core\tests                                                                                                        |         67 |     38,634 |      6,441 |      8,107 |     53,182 |
| numpy\core\tests (Files)                                                                                                |         63 |     38,447 |      6,420 |      8,077 |     52,944 |
| numpy\core\tests\data                                                                                                   |          1 |        143 |         14 |         14 |        171 |
| numpy\core\tests\examples                                                                                               |          3 |         44 |          7 |         16 |         67 |
| numpy\core\tests\examples\cython                                                                                        |          1 |         16 |          4 |          6 |         26 |
| numpy\core\tests\examples\limited_api                                                                                   |          2 |         28 |          3 |         10 |         41 |
| numpy\distutils                                                                                                         |        125 |     14,911 |      4,953 |      2,701 |     22,565 |
| numpy\distutils (Files)                                                                                                 |         28 |      8,195 |      3,620 |      1,464 |     13,279 |
| numpy\distutils\checks                                                                                                  |         42 |        583 |        201 |        122 |        906 |
| numpy\distutils\command                                                                                                 |         18 |      2,377 |        458 |        396 |      3,231 |
| numpy\distutils\fcompiler                                                                                               |         20 |      2,229 |        330 |        454 |      3,013 |
| numpy\distutils\mingw                                                                                                   |          1 |          5 |          0 |          2 |          7 |
| numpy\distutils\tests                                                                                                   |         16 |      1,522 |        344 |        263 |      2,129 |
| numpy\doc                                                                                                               |          3 |         67 |        480 |         31 |        578 |
| numpy\f2py                                                                                                              |         52 |     13,223 |      4,062 |      1,920 |     19,205 |
| numpy\f2py (Files)                                                                                                      |         18 |      8,609 |      3,007 |        986 |     12,602 |
| numpy\f2py\src                                                                                                          |          2 |      1,307 |        176 |        114 |      1,597 |
| numpy\f2py\tests                                                                                                        |         32 |      3,307 |        879 |        820 |      5,006 |
| numpy\f2py\tests (Files)                                                                                                |         30 |      3,100 |        872 |        799 |      4,771 |
| numpy\f2py\tests\src                                                                                                    |          2 |        207 |          7 |         21 |        235 |
| numpy\f2py\tests\src\array_from_pyobj                                                                                   |          1 |        203 |          7 |         21 |        231 |
| numpy\f2py\tests\src\module_data                                                                                        |          1 |          4 |          0 |          0 |          4 |
| numpy\fft                                                                                                               |         10 |        782 |      1,585 |        181 |      2,548 |
| numpy\fft (Files)                                                                                                       |          7 |        401 |      1,557 |        112 |      2,070 |
| numpy\fft\tests                                                                                                         |          3 |        381 |         28 |         69 |        478 |
| numpy\lib                                                                                                               |         71 |     26,518 |     17,947 |      5,411 |     49,876 |
| numpy\lib (Files)                                                                                                       |         45 |     11,340 |     16,380 |      2,339 |     30,059 |
| numpy\lib\tests                                                                                                         |         26 |     15,178 |      1,567 |      3,072 |     19,817 |
| numpy\linalg                                                                                                            |          9 |      2,797 |      2,236 |        665 |      5,698 |
| numpy\linalg (Files)                                                                                                    |          5 |      1,101 |      1,982 |        255 |      3,338 |
| numpy\linalg\tests                                                                                                      |          4 |      1,696 |        254 |        410 |      2,360 |
| numpy\ma                                                                                                                |         19 |     12,720 |      7,839 |      2,144 |     22,703 |
| numpy\ma (Files)                                                                                                        |         11 |      5,315 |      6,879 |        970 |     13,164 |
| numpy\ma\tests                                                                                                          |          8 |      7,405 |        960 |      1,174 |      9,539 |
| numpy\matrixlib                                                                                                         |         13 |      1,166 |        905 |        305 |      2,376 |
| numpy\matrixlib (Files)                                                                                                 |          5 |        295 |        803 |         75 |      1,173 |
| numpy\matrixlib\tests                                                                                                   |          8 |        871 |        102 |        230 |      1,203 |
| numpy\polynomial                                                                                                        |         30 |      6,439 |      9,816 |      1,595 |     17,850 |
| numpy\polynomial (Files)                                                                                                |         19 |      2,859 |      9,336 |        731 |     12,926 |
| numpy\polynomial\tests                                                                                                  |         11 |      3,580 |        480 |        864 |      4,924 |
| numpy\random                                                                                                            |         28 |      8,711 |        751 |      1,500 |     10,962 |
| numpy\random (Files)                                                                                                    |         11 |      1,733 |        208 |         87 |      2,028 |
| numpy\random\_examples                                                                                                  |          5 |        174 |         59 |         63 |        296 |
| numpy\random\_examples\cffi                                                                                             |          2 |         56 |         20 |         20 |         96 |
| numpy\random\_examples\cython                                                                                           |          1 |         32 |          7 |          8 |         47 |
| numpy\random\_examples\numba                                                                                            |          2 |         86 |         32 |         35 |        153 |
| numpy\random\tests                                                                                                      |         12 |      6,804 |        484 |      1,350 |      8,638 |
| numpy\random\tests (Files)                                                                                              |         11 |      6,804 |        484 |      1,349 |      8,637 |
| numpy\random\tests\data                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| numpy\testing                                                                                                           |         11 |      2,932 |      1,587 |        653 |      5,172 |
| numpy\testing (Files)                                                                                                   |          5 |        254 |         83 |         44 |        381 |
| numpy\testing\_private                                                                                                  |          4 |      1,523 |      1,347 |        293 |      3,163 |
| numpy\testing\tests                                                                                                     |          2 |      1,155 |        157 |        316 |      1,628 |
| numpy\tests                                                                                                             |         11 |        918 |        177 |        196 |      1,291 |
| numpy\typing                                                                                                            |        140 |     10,375 |        507 |      2,419 |     13,301 |
| numpy\typing (Files)                                                                                                    |          3 |        134 |        214 |         38 |        386 |
| numpy\typing\tests                                                                                                      |        137 |     10,241 |        293 |      2,381 |     12,915 |
| numpy\typing\tests (Files)                                                                                              |          4 |        422 |         70 |        106 |        598 |
| numpy\typing\tests\data                                                                                                 |        133 |      9,819 |        223 |      2,275 |     12,317 |
| numpy\typing\tests\data (Files)                                                                                         |          1 |          8 |          0 |          3 |         11 |
| numpy\typing\tests\data\fail                                                                                            |         45 |        959 |         62 |        380 |      1,401 |
| numpy\typing\tests\data\misc                                                                                            |          1 |         13 |          0 |          5 |         18 |
| numpy\typing\tests\data\pass                                                                                            |         31 |      3,714 |         90 |        781 |      4,585 |
| numpy\typing\tests\data\reveal                                                                                          |         55 |      5,125 |         71 |      1,106 |      6,302 |
| pycryptodome-3.10.1.dist-info                                                                                           |          2 |        103 |          0 |         17 |        120 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\AES.py                                          | Python           |         65 |        159 |         27 |        251 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\AES.pyi                                         | Python           |         41 |          0 |          7 |         48 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\ARC2.py                                         | Python           |         42 |        116 |         18 |        176 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\ARC2.pyi                                        | Python           |         29 |          0 |          7 |         36 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\ARC4.py                                         | Python           |         47 |         71 |         20 |        138 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\ARC4.pyi                                        | Python           |         11 |          0 |          6 |         17 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\Blowfish.py                                     | Python           |         36 |        109 |         15 |        160 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\Blowfish.pyi                                    | Python           |         29 |          0 |          7 |         36 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\CAST.py                                         | Python           |         37 |        107 |         16 |        160 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\CAST.pyi                                        | Python           |         29 |          0 |          7 |         36 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\ChaCha20.py                                     | Python           |        121 |        121 |         46 |        288 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\ChaCha20.pyi                                    | Python           |         19 |          0 |          7 |         26 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\ChaCha20_Poly1305.py                            | Python           |        123 |        147 |         67 |        337 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\ChaCha20_Poly1305.pyi                           | Python           |         23 |          0 |          6 |         29 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\DES.py                                          | Python           |         37 |        107 |         15 |        159 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\DES.pyi                                         | Python           |         29 |          0 |          7 |         36 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\DES3.py                                         | Python           |         48 |        118 |         22 |        188 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\DES3.pyi                                        | Python           |         30 |          0 |          8 |         38 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\PKCS1_OAEP.py                                   | Python           |         77 |        144 |         19 |        240 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\PKCS1_OAEP.pyi                                  | Python           |         28 |          0 |          8 |         36 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\PKCS1_v1_5.py                                   | Python           |         49 |        133 |         18 |        200 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\PKCS1_v1_5.pyi                                  | Python           |         13 |          0 |          5 |         18 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\Salsa20.py                                      | Python           |         62 |         79 |         27 |        168 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\Salsa20.pyi                                     | Python           |         20 |          0 |          8 |         28 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\_EKSBlowfish.py                                 | Python           |         38 |         78 |         16 |        132 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\_EKSBlowfish.pyi                                | Python           |         10 |          0 |          6 |         16 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\__init__.py                                     | Python           |         47 |         23 |         10 |         80 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\__init__.pyi                                    | Python           |          0 |          0 |          1 |          1 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\_mode_cbc.py                                    | Python           |         93 |        164 |         37 |        294 |
| e:\MyUnpacker\DestinyUnpackerNew\new\MultiCore\ThirdParty\Crypto\Cipher\_mode_cbc.pyi                                   | Python           |         19 |          0 |          7 |         26 |
